CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
GISn = GIS files saved as <filename>n.

<-----ELAPSED----><-SEA-><----POTENTIAL---><----------ACTUAL-----------><----POTENTIAL----><------------ACTUAL------------><-----------ACTUAL-----------><-SEDIMENT-><--CLIFF COLLAPSE--><SUSP>
       TIME        DEPTH  PLATFORM EROSION        PLATFORM EROSION          BEACH EROSION            BEACH EROSION                BEACH DEPOSITION        INPUT EVENT  EROSION DEPOSITION  SED
Time  Hours  Years   Avg  % Sea   All  Erod % Sea   All Erod <-sea avg->  % Sea   All  Erod  % Sea   All Erodng <-sea avg->  % Sea   All  Deposit <-sea->            <-coast avg><--sea->
Step                       Area   Sea  Area  Area   Sea Area   F   S   C   Area   Sea  Area   Area   Sea   Area   F   S   C   Area   Sea     Area   S   C   F   S   C   F   S   C   S   C    F
                                  Avg   Avg         Avg  Avg                            Avg          Avg    Avg                      Avg      Avg
   1      1      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   2      2      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   3      3      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   4      4      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   5      5      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   6      6      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   7      7      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   8      8      0 14.41   13.7   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      2 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
   9      9      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  10     10      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  11     11      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  12     12      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  13     13      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  14     14      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  15     15      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  16     16      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  17     17      0 14.41   13.7   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      2 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  18     18      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  19     19      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  20     20      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  21     21      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  22     22      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  23     23      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  24     24      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  25     25      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  26     26      0 14.41    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  27     27      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  28     28      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  29     29      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  30     30      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  31     31      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  32     32      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  33     33      0 13.27    1.2   0.0     0   1.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
  34     34      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  35     35      0 14.41   12.7   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  36     36      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  37     37      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  38     38      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  39     39      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  40     40      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  41     41      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  42     42      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  43     43      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  44     44      0 14.41   20.2   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  45     45      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  46     46      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  47     47      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  48     48      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  49     49      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  50     50      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  51     51      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  52     52      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  53     53      0 14.41    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  54     54      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  55     55      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  56     56      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  57     57      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  58     58      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  59     59      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  60     60      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  61     61      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  62     62      0 14.41    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  63     63      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  64     64      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  65     65      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  66     66      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  67     67      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  68     68      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  69     69      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  70     70      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0    153 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  71     71      0 14.41   20.1   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  72     72      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  73     73      0 10.55   19.7   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  74     74      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  75     75      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  76     76      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  77     77      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  78     78      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  79     79      0 13.84   19.9   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    63    0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  80     80      0 14.41   19.9   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  81     81      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  82     82      0 10.55   20.0   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  83     83      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  84     84      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  85     85      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  86     86      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  87     87      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  88     88      0 13.84   19.9   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    70    0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  89     89      0 14.41   17.6   0.0     0  15.6   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  90     90      0 14.95   19.7   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  91     91      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      4 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  92     92      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  93     93      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  94     94      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  95     95      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  96     96      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  97     97      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    67    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  98     98      0 14.41   18.8   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  99     99      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 100    100      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 101    101      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 102    102      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 103    103      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 104    104      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 105    105      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 106    106      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    52    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 107    107      0 14.41   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 108    108      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 109    109      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 110    110      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 111    111      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 112    112      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 113    113      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 114    114      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 115    115      0 13.84   19.9   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    38    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 116    116      0 14.41   19.8   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 117    117      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 118    118      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 119    119      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 120    120      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 121    121      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 122    122      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 123    123      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
